#######################################
# Datatypes (KEYWORD1)
#######################################

BQ25672	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

getMinSystemVoltage	KEYWORD2
setMinSystemVoltage	KEYWORD2
getChargeVoltage	KEYWORD2
setChargeVoltage	KEYWORD2
getChargeCurrent	KEYWORD2
setChargeCurrent	KEYWORD2
getVindpmThreshold	KEYWORD2
setVindpmThreshold	KEYWORD2
getInputCurrentLimitRegister	KEYWORD2
setInputCurrentLimitRegister	KEYWORD2
getPreChargeCurrent	KEYWORD2
setPreChargeCurrent	KEYWORD2
getPrechrgFastchrgThreshold	KEYWORD2
setPrechrgFastchrgThreshold	KEYWORD2
getTerminationCurrent	KEYWORD2
setTerminationCurrent	KEYWORD2
getWatchdogTimerDisablesCharging	KEYWORD2
setWatchdogTimerDisablesCharging	KEYWORD2
ResetRegistersToDefault	KEYWORD2
setResetRegistersToDefault	KEYWORD2
getBatteryRechargeThreshold	KEYWORD2
setBatteryRechargeThreshold	KEYWORD2
getBatteryRechargeDeglitchTime	KEYWORD2
setBatteryRechargeDeglitchTime	KEYWORD2
getBatterySeriesCount	KEYWORD2
setBatterySeriesCount	KEYWORD2
getOtgVoltage	KEYWORD2
setOtgVoltage	KEYWORD2
getOtgCurrentLimit	KEYWORD2
setOtgCurrentLimit	KEYWORD2
getPreChargeTimer	KEYWORD2
setPreChargeTimer	KEYWORD2
getSlowPreAndTrickleChargeDuringThermalReg	KEYWORD2
setSlowPreAndTrickleChargeDuringThermalReg	KEYWORD2
getFastChargeTimer	KEYWORD2
setFastChargeTimer	KEYWORD2
getFastChargeTimerEnabled	KEYWORD2
setFastChargeTimerEnabled	KEYWORD2
getPreChargeTimerEnabled	KEYWORD2
setPreChargeTimerEnabled	KEYWORD2
getTrickleChargeTimerEnabled	KEYWORD2
setTrickleChargeTimerEnabled	KEYWORD2
getTopOffTimer	KEYWORD2
setTopOffTimer	KEYWORD2
getTerminationEnabled	KEYWORD2
setTerminationEnabled	KEYWORD2
getHizModeEnabled	KEYWORD2
setHizModeEnabled	KEYWORD2
ForceIcoStart	KEYWORD2
setForceIcoStart	KEYWORD2
getIcoEnabled	KEYWORD2
setIcoEnabled	KEYWORD2
getChargingEnabled	KEYWORD2
setChargingEnabled	KEYWORD2
getBatteryDischargeCurrentForced	KEYWORD2
setBatteryDischargeCurrentForced	KEYWORD2
getBatteryDischargeDuringOvpEnabled	KEYWORD2
setBatteryDischargeDuringOvpEnabled	KEYWORD2
getWatchdogTimerTime	KEYWORD2
setWatchdogTimerTime	KEYWORD2
ResetWatchdogTimer	KEYWORD2
setResetWatchdogTimer	KEYWORD2
getInputOverVoltageThreshold	KEYWORD2
setInputOverVoltageThreshold	KEYWORD2
getSfet10sDelayRemoved	KEYWORD2
setSfet10sDelayRemoved	KEYWORD2
getSfetControl	KEYWORD2
setSfetControl	KEYWORD2
getHighVoltageDcpHandshakeEnabled	KEYWORD2
setHighVoltageDcpHandshakeEnabled	KEYWORD2
getHvdc9vEnabled	KEYWORD2
setHvdc9vEnabled	KEYWORD2
getHvdc12vEnabled	KEYWORD2
setHvdc12vEnabled	KEYWORD2
